Customer ID,Region,Customer Segment,Invoice Amount,Payment Terms Days,Invoice Error Rate,Forecast Accuracy,Contract Extension Days,Avg Days Late Last3 Days,DSO actual Days
CUST_1022,APAC,Mid-Market,1695.69,60,0.089,0.925,0,5.0,82.9
CUST_1193,APAC,SMB,1499.49,60,0.102,0.851,0,5.0,92.1
CUST_1163,LATAM,Mid-Market,9446.97,30,0.131,0.864,0,6.0,65.9
CUST_1109,EMEA,Mid-Market,10184.85,30,0.063,0.914,0,6.0,52.8
CUST_1108,EMEA,SMB,1335.91,60,0.076,0.822,0,5.0,93.9
CUST_1214,APAC,Mid-Market,1628.24,30,0.099,0.865,0,3.0,58.0
CUST_1021,NA,SMB,6712.3,60,0.05,0.854,0,,100.5
CUST_1174,APAC,Mid-Market,861.46,60,0.084,0.905,15,10.0,110.7
CUST_1050,EMEA,Mid-Market,1610.34,30,0.077,0.86,0,8.0,48.5
CUST_1023,NA,SMB,3409.73,60,0.065,0.831,0,3.0,75.0
CUST_1131,NA,Enterprise,13278.59,30,0.036,0.937,0,0.0,37.3
CUST_1243,APAC,Enterprise,1203.64,60,0.095,0.9,0,4.0,81.4
CUST_1183,NA,Mid-Market,188.0,60,0.032,0.926,0,3.0,70.9
CUST_1190,NA,SMB,168.19,60,0.031,0.825,0,5.0,84.9
CUST_1179,NA,SMB,450.74,60,0.07,0.83,0,6.0,85.1
CUST_1196,NA,Mid-Market,415.82,30,0.05,0.89,0,1.0,40.2
CUST_1128,NA,Enterprise,2363.94,60,0.044,0.955,0,6.0,69.3
CUST_1032,APAC,SMB,501.04,60,0.091,0.799,0,8.0,93.9
CUST_1209,NA,Enterprise,1038.85,60,0.069,0.997,30,5.0,95.3
CUST_1112,APAC,Enterprise,933.43,90,0.09,0.962,0,8.0,107.2
CUST_1125,APAC,Mid-Market,1539.54,30,0.109,0.897,0,6.0,54.7
CUST_1092,NA,Mid-Market,21671.57,60,0.041,0.875,0,8.0,85.2
CUST_1045,NA,SMB,8045.93,60,0.033,0.799,0,6.0,86.1
CUST_1231,EMEA,SMB,3053.96,60,0.077,0.776,0,10.0,100.5
CUST_1195,NA,SMB,1492.88,60,0.03,0.805,0,5.0,80.3
CUST_1160,NA,Enterprise,1556.43,60,0.057,0.918,0,5.0,68.9
CUST_1100,LATAM,Mid-Market,4873.75,30,0.11,0.896,15,4.0,69.3
CUST_1205,LATAM,Mid-Market,7159.92,60,0.13,0.918,0,5.0,90.0
CUST_1136,APAC,Enterprise,764.0,60,0.111,0.93,0,10.0,81.2
CUST_1110,NA,Mid-Market,3148.63,90,0.059,0.863,0,7.0,117.7
CUST_1112,EMEA,Mid-Market,141.54,60,0.051,0.897,0,4.0,84.1
CUST_1056,APAC,Enterprise,4095.2,60,0.108,0.915,0,5.0,78.9
CUST_1023,NA,Mid-Market,9350.86,60,0.07,0.923,0,1.0,80.5
CUST_1138,EMEA,SMB,1958.43,60,0.06,0.806,0,5.0,78.0
CUST_1221,NA,Enterprise,45469.2,90,0.041,0.91,0,9.0,113.8
CUST_1015,NA,Mid-Market,794.84,30,0.063,0.847,0,8.0,50.4
CUST_1214,EMEA,SMB,4130.53,90,0.056,0.863,0,11.0,124.2
CUST_1206,NA,SMB,2825.0,60,0.056,,0,8.0,86.3
CUST_1069,NA,SMB,2564.59,60,0.06,0.836,0,8.0,87.6
CUST_1157,APAC,Mid-Market,2511.2,60,0.081,0.846,0,10.0,87.7
CUST_1041,LATAM,SMB,3500.49,60,0.122,0.789,0,4.0,96.1
CUST_1189,EMEA,Mid-Market,10635.34,60,0.073,0.918,0,,89.5
CUST_1175,APAC,Mid-Market,23543.48,60,0.092,0.845,45,5.0,122.2
CUST_1088,LATAM,Enterprise,2970.91,30,0.135,0.902,0,5.0,64.5
CUST_1016,NA,Mid-Market,10127.14,60,0.037,0.88,0,9.0,81.0
CUST_1242,EMEA,Mid-Market,1040.39,60,0.065,0.916,0,7.0,85.9
CUST_1111,NA,Mid-Market,9404.4,60,0.064,0.863,0,4.0,74.2
CUST_1223,NA,SMB,950.52,60,0.038,0.783,0,3.0,82.6
CUST_1169,APAC,Mid-Market,15305.84,60,0.113,0.928,0,4.0,82.0
CUST_1194,EMEA,Mid-Market,82122.01,30,0.053,0.898,0,,58.9
CUST_1189,EMEA,Enterprise,2482.13,60,0.07,0.985,0,4.0,71.5
CUST_1048,NA,Mid-Market,111.18,30,0.033,0.905,30,2.0,55.6
CUST_1090,NA,Mid-Market,1310.14,60,0.057,0.9,0,9.0,76.2
CUST_1116,LATAM,Mid-Market,18916.93,60,0.132,0.868,15,4.0,98.7
